
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: 3.6.0-post0.dev0
 Built: Mar  5 2024 22:21:06

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.


Mar 05 22:48:59 SimulationManager::set_status [Info]: 
    Temporal resolution changed from 0.1 to 0.1 ms.

Mar 05 22:48:59 Install [Info]: 
    loaded module nestmlOptimizedmodule

Mar 05 22:48:59 Install [Info]: 
    loaded module nestmlplasticmodule

Mar 05 22:49:00 NodeManager::prepare_nodes [Info]: 
    Preparing 7166 nodes for simulation.

Mar 05 22:49:00 SimulationManager::run [Warning]: 
    The requested simulation time is not an integer multiple of the minimal 
    delay in the network. This may result in inconsistent results under the 
    following conditions: (i) A network contains more than one source of 
    randomness, e.g., two different poisson_generators, and (ii) Simulate is 
    called repeatedly with simulation times that are not multiples of the 
    minimal delay.

Mar 05 22:49:00 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 7166
    Simulation time (ms): 1000
    Number of OpenMP threads: 32
    Not using MPI


[   0% ] Model time: 0.0 ms, Real-time factor: 0.0000
[   1% ] Model time: 1.5 ms, Real-time factor: 0.8200
[   1% ] Model time: 3.0 ms, Real-time factor: 0.7523
[   1% ] Model time: 4.5 ms, Real-time factor: 0.7349
[   1% ] Model time: 6.0 ms, Real-time factor: 0.6975
[   1% ] Model time: 7.5 ms, Real-time factor: 0.6992
[   1% ] Model time: 9.0 ms, Real-time factor: 0.6893
[   2% ] Model time: 10.5 ms, Real-time factor: 0.6975
[   2% ] Model time: 12.0 ms, Real-time factor: 0.7087
[   2% ] Model time: 13.5 ms, Real-time factor: 0.7158
[   2% ] Model time: 15.0 ms, Real-time factor: 0.7295
[   2% ] Model time: 16.5 ms, Real-time factor: 0.7553
[   2% ] Model time: 18.0 ms, Real-time factor: 0.8130
[   2% ] Model time: 19.5 ms, Real-time factor: 0.8324
[   3% ] Model time: 21.0 ms, Real-time factor: 0.8235
[   3% ] Model time: 22.5 ms, Real-time factor: 0.8025
[   3% ] Model time: 24.0 ms, Real-time factor: 0.7972
[   3% ] Model time: 25.5 ms, Real-time factor: 0.7911
[   3% ] Model time: 27.0 ms, Real-time factor: 0.7829
[   3% ] Model time: 28.5 ms, Real-time factor: 0.7855
[   3% ] Model time: 30.0 ms, Real-time factor: 0.7889
[   4% ] Model time: 31.5 ms, Real-time factor: 0.7873
[   4% ] Model time: 33.0 ms, Real-time factor: 0.7943
[   4% ] Model time: 34.5 ms, Real-time factor: 0.7882
[   4% ] Model time: 36.0 ms, Real-time factor: 0.7865
[   4% ] Model time: 37.5 ms, Real-time factor: 0.7887
[   4% ] Model time: 39.0 ms, Real-time factor: 0.7891
[   5% ] Model time: 40.5 ms, Real-time factor: 0.7924
[   5% ] Model time: 42.0 ms, Real-time factor: 0.7949
[   5% ] Model time: 43.5 ms, Real-time factor: 0.8060
[   5% ] Model time: 45.0 ms, Real-time factor: 0.8067
[   5% ] Model time: 46.5 ms, Real-time factor: 0.8093
[   5% ] Model time: 48.0 ms, Real-time factor: 0.8083
[   5% ] Model time: 49.5 ms, Real-time factor: 0.8055
[   6% ] Model time: 51.0 ms, Real-time factor: 0.8028
[   6% ] Model time: 52.5 ms, Real-time factor: 0.8026
[   6% ] Model time: 54.0 ms, Real-time factor: 0.8021
[   6% ] Model time: 55.5 ms, Real-time factor: 0.8066
[   6% ] Model time: 57.0 ms, Real-time factor: 0.8069
[   6% ] Model time: 58.5 ms, Real-time factor: 0.8058
[   6% ] Model time: 60.0 ms, Real-time factor: 0.8041
[   7% ] Model time: 61.5 ms, Real-time factor: 0.8022
[   7% ] Model time: 63.0 ms, Real-time factor: 0.8002
[   7% ] Model time: 64.5 ms, Real-time factor: 0.7958
[   7% ] Model time: 66.0 ms, Real-time factor: 0.7928
